#,Name,Type 1,Type 2,Sp. Def,Speed,Generation,Legendary,Total,HP,Attack,Defense,Sp. Atk
152,Chikorita,Grass,,65,45,2,False,1745.0,45,49,65,49
153,Bayleef,Grass,,80,60,2,False,2219.0,60,62,80,63
154,Meganium,Grass,,100,80,2,False,2879.0,80,82,100,83
155,Cyndaquil,Fire,,50,65,2,False,1585.0,39,52,43,60
156,Quilava,Fire,,65,80,2,False,2104.0,58,64,58,80
157,Typhlosion,Fire,,85,100,2,False,2791.0,78,84,78,109
158,Totodile,Water,,48,43,2,False,1873.0,50,65,64,44
159,Croconaw,Water,,63,58,2,False,2376.0,65,80,80,59
160,Feraligatr,Water,,83,78,2,False,3081.0,85,105,100,79
161,Sentret,Normal,,45,20,2,False,1248.0,35,46,34,35
162,Furret,Normal,,55,90,2,False,2398.0,85,76,64,45
163,Hoothoot,Normal,Flying,56,50,2,False,1382.0,60,30,30,36
164,Noctowl,Normal,Flying,96,70,2,False,2322.0,100,50,50,76
165,Ledyba,Bug,Flying,80,55,2,False,1182.0,40,20,30,40
166,Ledian,Bug,Flying,110,85,2,False,1777.0,55,35,50,55
167,Spinarak,Bug,Poison,40,30,2,False,1492.0,40,60,40,40
168,Ariados,Bug,Poison,60,40,2,False,2392.0,70,90,70,60
169,Crobat,Poison,Flying,80,130,2,False,2857.0,85,90,80,70
170,Chinchou,Water,Electric,56,67,2,False,1747.0,75,38,38,56
171,Lanturn,Water,Electric,76,67,2,False,2637.0,125,58,58,76
172,Pichu,Electric,,35,60,2,False,967.0,20,40,15,35
173,Cleffa,Fairy,,55,15,2,False,1186.0,50,25,28,45
174,Igglybuff,Normal,Fairy,20,15,2,False,1402.0,90,30,15,40
175,Togepi,Fairy,,65,20,2,False,1317.0,35,20,65,40
176,Togetic,Fairy,Flying,105,40,2,False,2077.0,55,40,85,80
177,Natu,Psychic,Flying,45,70,2,False,1622.0,40,50,45,70
178,Xatu,Psychic,Flying,70,95,2,False,2447.0,65,75,70,95
179,Mareep,Electric,,45,35,2,False,1542.0,55,40,40,65
180,Flaaffy,Electric,,60,45,2,False,2027.0,70,55,55,80
181,Ampharos,Electric,,90,55,2,False,2812.0,90,75,85,115
181,AmpharosMega Ampharos,Electric,Dragon,110,45,2,False,3322.0,90,95,105,165
182,Bellossom,Grass,,100,50,2,False,2737.0,75,80,95,90
183,Marill,Water,Fairy,50,40,2,False,1462.0,70,20,50,20
184,Azumarill,Water,Fairy,80,50,2,False,2442.0,100,50,80,60
185,Sudowoodo,Rock,,65,30,2,False,2742.0,70,100,115,30
186,Politoed,Water,,100,70,2,False,2707.0,90,75,75,90
187,Hoppip,Grass,Flying,55,50,2,False,1277.0,35,35,40,35
188,Skiploom,Grass,Flying,65,80,2,False,1737.0,55,45,50,45
189,Jumpluff,Grass,Flying,95,110,2,False,2317.0,75,55,70,55
190,Aipom,Normal,,55,85,2,False,1977.0,55,70,55,40
191,Sunkern,Grass,,30,30,2,False,1002.0,30,30,30,30
192,Sunflora,Grass,,85,30,2,False,2347.0,75,75,55,105
193,Yanma,Bug,Flying,45,95,2,False,2047.0,65,65,45,75
194,Wooper,Water,Ground,25,15,2,False,1427.0,55,45,45,25
195,Quagsire,Water,Ground,65,35,2,False,2707.0,95,85,85,65
196,Espeon,Psychic,,95,110,2,False,2462.0,65,65,60,130
197,Umbreon,Dark,,130,65,2,False,2902.0,95,65,110,60
198,Murkrow,Dark,Flying,42,91,2,False,2174.0,60,85,42,85
199,Slowking,Water,Psychic,110,30,2,False,2762.0,95,75,80,100
200,Misdreavus,Ghost,,85,85,2,False,2167.0,60,60,60,85
201,Unown,Psychic,,48,48,2,False,1884.0,48,72,48,72
202,Wobbuffet,Psychic,,58,33,2,False,2764.0,190,33,58,33
203,Girafarig,Normal,Psychic,65,85,2,False,2452.0,70,80,65,90
204,Pineco,Bug,,35,15,2,False,1972.0,50,65,90,35
205,Forretress,Bug,Steel,60,40,2,False,2997.0,75,90,140,60
206,Dunsparce,Normal,,65,45,2,False,2517.0,100,70,70,65
207,Gligar,Ground,Flying,65,85,2,False,2517.0,65,75,105,35
208,Steelix,Steel,Ground,65,30,2,False,3407.0,75,85,200,55
208,SteelixMega Steelix,Steel,Ground,95,30,2,False,4067.0,75,125,230,55
209,Snubbull,Fairy,,40,30,2,False,1932.0,60,80,50,40
210,Granbull,Fairy,,60,45,2,False,2892.0,90,120,75,60
211,Qwilfish,Water,Poison,55,85,2,False,2497.0,65,95,75,55
212,Scizor,Bug,Steel,80,65,2,False,3067.0,70,130,100,55
212,ScizorMega Scizor,Bug,Steel,100,75,2,False,3657.0,70,150,140,65
213,Shuckle,Bug,Rock,230,5,2,False,2622.0,20,10,230,10
214,Heracross,Bug,Fighting,95,85,2,False,2937.0,80,125,75,40
214,HeracrossMega Heracross,Bug,Fighting,105,75,2,False,3797.0,80,185,115,40
215,Sneasel,Dark,Ice,75,115,2,False,2287.0,55,95,55,35
216,Teddiursa,Normal,,50,40,2,False,2002.0,60,80,50,50
217,Ursaring,Normal,,75,55,2,False,3077.0,90,130,75,75
218,Slugma,Fire,,40,20,2,False,1382.0,40,40,40,70
219,Magcargo,Fire,Rock,80,30,2,False,2332.0,50,50,120,80
220,Swinub,Ice,Ground,30,50,2,False,1482.0,50,50,40,30
221,Piloswine,Ice,Ground,60,50,2,False,2852.0,100,100,80,60
222,Corsola,Water,Rock,85,35,2,False,2117.0,55,55,85,65
223,Remoraid,Water,,35,65,2,False,1587.0,35,65,35,65
224,Octillery,Water,,75,45,2,False,2787.0,75,105,75,105
225,Delibird,Ice,Flying,45,75,2,False,1707.0,45,55,45,65
226,Mantine,Water,Flying,140,70,2,False,2177.0,65,40,70,80
227,Skarmory,Steel,Flying,70,70,2,False,2837.0,65,80,140,40
228,Houndour,Dark,Fire,50,65,2,False,1667.0,45,60,30,80
229,Houndoom,Dark,Fire,80,95,2,False,2577.0,75,90,50,110
229,HoundoomMega Houndoom,Dark,Fire,90,115,2,False,3047.0,75,90,90,140
230,Kingdra,Water,Dragon,95,85,2,False,2947.0,75,95,95,95
231,Phanpy,Ground,,40,40,2,False,2122.0,90,60,60,40
232,Donphan,Ground,,60,50,2,False,3262.0,90,120,120,60
233,Porygon2,Normal,,95,60,2,False,2842.0,85,80,90,105
234,Stantler,Normal,,65,85,2,False,2575.0,73,95,62,85
235,Smeargle,Normal,,45,75,2,False,1267.0,55,20,35,20
236,Tyrogue,Fighting,,35,35,2,False,1167.0,35,35,35,35
237,Hitmontop,Fighting,,110,70,2,False,2542.0,50,95,95,35
238,Smoochum,Ice,Psychic,65,65,2,False,1322.0,45,30,15,85
239,Elekid,Electric,,55,95,2,False,1775.0,45,63,37,65
240,Magby,Fire,,55,83,2,False,1874.0,45,75,37,70
241,Miltank,Normal,,70,100,2,False,2887.0,95,80,105,40
242,Blissey,Normal,,135,55,2,False,3082.0,255,10,10,75
243,Raikou,Electric,,100,115,2,True,2969.0,90,85,75,115
244,Entei,Fire,,75,100,2,True,3389.0,115,115,85,90
245,Suicune,Water,,115,85,2,True,3184.0,100,75,115,90
246,Larvitar,Rock,Ground,50,41,2,False,1755.0,50,64,50,45
247,Pupitar,Rock,Ground,70,51,2,False,2395.0,70,84,70,65
248,Tyranitar,Rock,Dark,100,61,2,False,3605.0,100,134,110,95
248,TyranitarMega Tyranitar,Rock,Dark,120,71,2,False,4255.0,100,164,150,95
249,Lugia,Psychic,Flying,154,110,2,True,3621.0,106,90,130,90
250,Ho-oh,Fire,Flying,154,90,2,True,3681.0,106,130,90,110
251,Celebi,Psychic,Grass,100,100,2,False,3312.0,100,100,100,100
252,Treecko,Grass,,55,70,3,False,1508.0,40,45,35,65
253,Grovyle,Grass,,65,95,3,False,1988.0,50,65,45,85
254,Sceptile,Grass,,85,120,3,False,2658.0,70,85,65,105
254,SceptileMega Sceptile,Grass,Dragon,85,145,3,False,3133.0,70,110,75,145
255,Torchic,Fire,,50,45,3,False,1683.0,45,60,40,70
256,Combusken,Fire,Fighting,60,55,3,False,2288.0,60,85,60,85
257,Blaziken,Fire,Fighting,70,80,3,False,3008.0,80,120,70,110
257,BlazikenMega Blaziken,Fire,Fighting,80,100,3,False,3568.0,80,160,80,130
258,Mudkip,Water,,50,40,3,False,1828.0,50,70,50,50
259,Marshtomp,Water,Ground,70,50,3,False,2393.0,70,85,70,60
260,Swampert,Water,Ground,90,60,3,False,3183.0,100,110,90,85
260,SwampertMega Swampert,Water,Ground,110,70,3,False,3793.0,100,150,110,95
261,Poochyena,Dark,,30,35,3,False,1328.0,35,55,35,30
262,Mightyena,Dark,,60,70,3,False,2458.0,70,90,70,60
263,Zigzagoon,Normal,,41,60,3,False,1250.0,38,30,41,30
264,Linoone,Normal,,61,100,3,False,2310.0,78,70,61,50
265,Wurmple,Bug,,30,20,3,False,1268.0,45,45,35,20
266,Silcoon,Bug,,25,15,3,False,1378.0,50,35,55,25
267,Beautifly,Bug,Flying,50,65,3,False,2118.0,60,70,50,100
268,Cascoon,Bug,,25,15,3,False,1378.0,50,35,55,25
269,Dustox,Bug,Poison,90,65,3,False,2028.0,60,50,70,50
270,Lotad,Water,Grass,50,30,3,False,1168.0,40,30,30,40
271,Lombre,Water,Grass,70,50,3,False,1828.0,60,50,50,60
272,Ludicolo,Water,Grass,100,70,3,False,2538.0,80,70,70,90
273,Seedot,Grass,,30,30,3,False,1348.0,40,40,50,30
274,Nuzleaf,Grass,Dark,40,60,3,False,1978.0,70,70,40,60
275,Shiftry,Grass,Dark,60,80,3,False,2758.0,90,100,60,90
276,Taillow,Normal,Flying,30,85,3,False,1433.0,40,55,30,30
277,Swellow,Normal,Flying,50,125,3,False,2303.0,60,85,60,50
278,Wingull,Water,Flying,30,85,3,False,1283.0,40,30,30,55
279,Pelipper,Water,Flying,70,65,3,False,2333.0,60,50,100,85
280,Ralts,Psychic,Fairy,35,40,3,False,980.0,28,25,25,45
281,Kirlia,Psychic,Fairy,55,50,3,False,1360.0,38,35,35,65
282,Gardevoir,Psychic,Fairy,115,80,3,False,2500.0,68,65,65,125
282,GardevoirMega Gardevoir,Psychic,Fairy,135,100,3,False,2880.0,68,85,65,165
283,Surskit,Bug,Water,52,65,3,False,1288.0,40,30,32,50
284,Masquerain,Bug,Flying,82,60,3,False,2208.0,70,60,62,80
285,Shroomish,Grass,,60,35,3,False,1708.0,60,40,60,40
286,Breloom,Grass,Fighting,60,70,3,False,2808.0,60,130,80,60
287,Slakoth,Normal,,35,30,3,False,1813.0,60,60,60,35
288,Vigoroth,Normal,,55,90,3,False,2553.0,80,80,80,55
289,Slaking,Normal,,65,100,3,False,4223.0,150,160,100,95
290,Nincada,Bug,Ground,30,40,3,False,1652.0,31,45,90,30
291,Ninjask,Bug,Flying,50,160,3,False,2307.0,61,90,45,50
292,Shedinja,Bug,Ghost,30,40,3,False,1427.0,1,90,45,30
293,Whismur,Normal,,23,28,3,False,1492.0,64,51,23,51
294,Loudred,Normal,,43,48,3,False,2152.0,84,71,43,71
295,Exploud,Normal,,73,68,3,False,2832.0,104,91,63,91
296,Makuhita,Fighting,,30,25,3,False,1616.0,72,60,30,20
297,Hariyama,Fighting,,60,50,3,False,3214.0,144,120,60,40
298,Azurill,Normal,Fairy,40,20,3,False,1148.0,50,20,40,20
299,Nosepass,Rock,,90,30,3,False,2148.0,30,45,135,45
300,Skitty,Normal,,35,50,3,False,1508.0,50,45,45,35
301,Delcatty,Normal,,55,70,3,False,2168.0,70,65,65,55
302,Sableye,Dark,Ghost,65,50,3,False,2168.0,50,75,75,65
302,SableyeMega Sableye,Dark,Ghost,115,20,3,False,2758.0,50,85,125,85
303,Mawile,Steel,Fairy,55,50,3,False,2288.0,50,85,85,55
303,MawileMega Mawile,Steel,Fairy,95,50,3,False,2868.0,50,105,125,55
304,Aron,Steel,Rock,40,30,3,False,2158.0,50,70,100,40
305,Lairon,Steel,Rock,50,40,3,False,2818.0,60,90,140,50
306,Aggron,Steel,Rock,60,50,3,False,3478.0,70,110,180,60
306,AggronMega Aggron,Steel,,80,50,3,False,4188.0,70,140,230,60
307,Meditite,Fighting,Psychic,55,60,3,False,1438.0,30,40,55,40
308,Medicham,Fighting,Psychic,75,80,3,False,2188.0,60,60,75,60
308,MedichamMega Medicham,Fighting,Psychic,85,100,3,False,2748.0,60,100,85,80
309,Electrike,Electric,,40,65,3,False,1508.0,40,45,40,65
310,Manectric,Electric,,60,105,3,False,2448.0,70,75,60,105
310,ManectricMega Manectric,Electric,,80,135,3,False,2798.0,70,75,80,135
311,Plusle,Electric,,75,95,3,False,1923.0,60,50,40,85
312,Minun,Electric,,85,95,3,False,1903.0,60,40,50,75
313,Volbeat,Bug,,75,85,3,False,2161.0,65,73,55,47
314,Illumise,Bug,,75,85,3,False,2005.0,65,47,55,73
315,Roselia,Grass,Poison,80,65,3,False,1958.0,50,60,45,100
316,Gulpin,Poison,,53,40,3,False,1774.0,70,43,53,43
317,Swalot,Poison,,83,55,3,False,2734.0,100,73,83,73
318,Carvanha,Water,Dark,20,65,3,False,1758.0,45,90,20,65
319,Sharpedo,Water,Dark,40,95,3,False,2603.0,70,120,40,95
319,SharpedoMega Sharpedo,Water,Dark,65,105,3,False,3138.0,70,140,70,110
320,Wailmer,Water,,35,60,3,False,2498.0,130,70,35,70
321,Wailord,Water,,45,60,3,False,3198.0,170,90,45,90
322,Numel,Fire,Ground,45,35,3,False,1773.0,60,60,40,65
323,Camerupt,Fire,Ground,75,40,3,False,2653.0,70,100,70,105
323,CameruptMega Camerupt,Fire,Ground,105,20,3,False,3213.0,70,120,100,145
324,Torkoal,Fire,,70,20,3,False,2968.0,70,85,140,85
325,Spoink,Psychic,,80,60,3,False,1553.0,60,25,35,70
326,Grumpig,Psychic,,110,80,3,False,2313.0,80,45,65,90
327,Spinda,Normal,,60,60,3,False,1998.0,60,60,60,60
328,Trapinch,Ground,,45,10,3,False,1928.0,45,100,45,45
329,Vibrava,Ground,Dragon,50,70,3,False,1888.0,50,70,50,50
330,Flygon,Ground,Dragon,80,100,3,False,2878.0,80,100,80,80
331,Cacnea,Grass,,40,35,3,False,1958.0,50,85,40,85
332,Cacturne,Grass,Dark,60,55,3,False,2738.0,70,115,60,115
333,Swablu,Normal,Flying,75,50,3,False,1633.0,45,40,60,40
334,Altaria,Dragon,Flying,105,80,3,False,2623.0,75,70,90,70
334,AltariaMega Altaria,Dragon,Fairy,105,80,3,False,3263.0,75,110,110,110
335,Zangoose,Normal,,60,90,3,False,2670.0,73,115,60,60
336,Seviper,Poison,,60,65,3,False,2605.0,73,100,60,100
337,Lunatone,Rock,Psychic,85,70,3,False,2258.0,70,55,65,95
338,Solrock,Rock,Psychic,65,70,3,False,2618.0,70,95,85,55
339,Barboach,Water,Ground,41,60,3,False,1584.0,50,48,43,46
340,Whiscash,Water,Ground,71,60,3,False,2784.0,110,78,73,76
341,Corphish,Water,,35,35,3,False,1935.0,43,80,65,50
342,Crawdaunt,Water,Dark,55,55,3,False,2835.0,63,120,85,90
343,Baltoy,Ground,Psychic,70,55,3,False,1548.0,40,40,55,40
344,Claydol,Ground,Psychic,120,75,3,False,2628.0,60,70,105,70
345,Lileep,Rock,Grass,87,23,3,False,2000.0,66,41,77,61
346,Cradily,Rock,Grass,107,43,3,False,2840.0,86,81,97,81
347,Anorith,Rock,Bug,50,75,3,False,2048.0,45,95,50,40
348,Armaldo,Rock,Bug,80,45,3,False,3078.0,75,125,100,70
349,Feebas,Water,,55,80,3,False,793.0,20,15,20,10
350,Milotic,Water,,125,81,3,False,2757.0,95,60,79,100
351,Castform,Normal,,70,70,3,False,2328.0,70,70,70,70
352,Kecleon,Normal,,120,40,3,False,2428.0,60,90,70,60
353,Shuppet,Ghost,,33,45,3,False,1714.0,44,75,35,63
354,Banette,Ghost,,63,65,3,False,2654.0,64,115,65,83
